starting ICSIM batch job.
/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/BJOBS/bj040
macfile=/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/macfiles/v03/batch_run_C0RRR_01.mac
File has been accessed
modules loaded
which python...  to check conda...  it should be off
/home/skunori/anaconda3/bin/python
cry loaded
geant4.sh executed
--> Event 2195000 starts.
--> Event 2200000 starts.
--> Event 2205000 starts.
--> Event 2210000 starts.
--> Event 2215000 starts.
--> Event 2220000 starts.
--> Event 2225000 starts.
--> Event 2230000 starts.
--> Event 2235000 starts.
--> Event 2240000 starts.
--> Event 2245000 starts.
--> Event 2250000 starts.
--> Event 2255000 starts.
--> Event 2260000 starts.
--> Event 2265000 starts.
--> Event 2270000 starts.
--> Event 2275000 starts.
--> Event 2280000 starts.
--> Event 2285000 starts.
--> Event 2290000 starts.
--> Event 2295000 starts.
--> Event 2300000 starts.
--> Event 2305000 starts.
--> Event 2310000 starts.
--> Event 2315000 starts.
--> Event 2320000 starts.
--> Event 2325000 starts.
--> Event 2330000 starts.
--> Event 2335000 starts.
--> Event 2340000 starts.
--> Event 2345000 starts.
--> Event 2350000 starts.
--> Event 2355000 starts.
--> Event 2360000 starts.
--> Event 2365000 starts.
--> Event 2370000 starts.
--> Event 2375000 starts.
--> Event 2380000 starts.
--> Event 2385000 starts.
--> Event 2390000 starts.
--> Event 2395000 starts.
--> Event 2400000 starts.
--> Event 2405000 starts.
--> Event 2410000 starts.
--> Event 2415000 starts.
--> Event 2420000 starts.
--> Event 2425000 starts.
--> Event 2430000 starts.
--> Event 2435000 starts.
--> Event 2440000 starts.
--> Event 2445000 starts.
--> Event 2450000 starts.
--> Event 2455000 starts.
--> Event 2460000 starts.
--> Event 2465000 starts.
--> Event 2470000 starts.
--> Event 2475000 starts.
--> Event 2480000 starts.
--> Event 2485000 starts.
--> Event 2490000 starts.
--> Event 2495000 starts.
--> Event 2500000 starts.
--> Event 2505000 starts.
--> Event 2510000 starts.
--> Event 2515000 starts.
--> Event 2520000 starts.
--> Event 2525000 starts.
--> Event 2530000 starts.
--> Event 2535000 starts.
--> Event 2540000 starts.
--> Event 2545000 starts.
--> Event 2550000 starts.
--> Event 2555000 starts.
--> Event 2560000 starts.
--> Event 2565000 starts.
--> Event 2570000 starts.
--> Event 2575000 starts.
--> Event 2580000 starts.
--> Event 2585000 starts.
--> Event 2590000 starts.
--> Event 2595000 starts.
--> Event 2600000 starts.
--> Event 2605000 starts.
--> Event 2610000 starts.
--> Event 2615000 starts.
--> Event 2620000 starts.
--> Event 2625000 starts.
--> Event 2630000 starts.
--> Event 2635000 starts.
--> Event 2640000 starts.
--> Event 2645000 starts.
--> Event 2650000 starts.
--> Event 2655000 starts.
--> Event 2660000 starts.
--> Event 2665000 starts.
--> Event 2670000 starts.
--> Event 2675000 starts.
--> Event 2680000 starts.
--> Event 2685000 starts.
--> Event 2690000 starts.
--> Event 2695000 starts.
--> Event 2700000 starts.
--> Event 2705000 starts.
--> Event 2710000 starts.
--> Event 2715000 starts.
--> Event 2720000 starts.
--> Event 2725000 starts.
--> Event 2730000 starts.
--> Event 2735000 starts.
--> Event 2740000 starts.
--> Event 2745000 starts.
--> Event 2750000 starts.
--> Event 2755000 starts.
--> Event 2760000 starts.
--> Event 2765000 starts.
--> Event 2770000 starts.
--> Event 2775000 starts.
--> Event 2780000 starts.
--> Event 2785000 starts.
--> Event 2790000 starts.
--> Event 2795000 starts.
--> Event 2800000 starts.
--> Event 2805000 starts.
--> Event 2810000 starts.
--> Event 2815000 starts.
--> Event 2820000 starts.
--> Event 2825000 starts.
--> Event 2830000 starts.
--> Event 2835000 starts.
--> Event 2840000 starts.
--> Event 2845000 starts.
--> Event 2850000 starts.
--> Event 2855000 starts.
--> Event 2860000 starts.
--> Event 2865000 starts.
--> Event 2870000 starts.
--> Event 2875000 starts.
--> Event 2880000 starts.
--> Event 2885000 starts.
--> Event 2890000 starts.
--> Event 2895000 starts.
--> Event 2900000 starts.
--> Event 2905000 starts.
--> Event 2910000 starts.
--> Event 2915000 starts.
--> Event 2920000 starts.
--> Event 2925000 starts.
--> Event 2930000 starts.
--> Event 2935000 starts.
--> Event 2940000 starts.
--> Event 2945000 starts.
--> Event 2950000 starts.
--> Event 2955000 starts.
--> Event 2960000 starts.
--> Event 2965000 starts.
--> Event 2970000 starts.
--> Event 2975000 starts.
--> Event 2980000 starts.
--> Event 2985000 starts.
--> Event 2990000 starts.
--> Event 2995000 starts.
--> Event 3000000 starts.
--> Event 3005000 starts.
--> Event 3010000 starts.
--> Event 3015000 starts.
--> Event 3020000 starts.
--> Event 3025000 starts.
--> Event 3030000 starts.
--> Event 3035000 starts.
--> Event 3040000 starts.
--> Event 3045000 starts.
--> Event 3050000 starts.
--> Event 3055000 starts.
--> Event 3060000 starts.
--> Event 3065000 starts.
--> Event 3070000 starts.
--> Event 3075000 starts.
--> Event 3080000 starts.
--> Event 3085000 starts.
--> Event 3090000 starts.
--> Event 3095000 starts.
--> Event 3100000 starts.
--> Event 3105000 starts.
--> Event 3110000 starts.
--> Event 3115000 starts.
--> Event 3120000 starts.
--> Event 3125000 starts.
--> Event 3130000 starts.
--> Event 3135000 starts.
--> Event 3140000 starts.
--> Event 3145000 starts.
--> Event 3150000 starts.
--> Event 3155000 starts.
--> Event 3160000 starts.
--> Event 3165000 starts.
--> Event 3170000 starts.
--> Event 3175000 starts.
--> Event 3180000 starts.
--> Event 3185000 starts.
--> Event 3190000 starts.
--> Event 3195000 starts.
--> Event 3200000 starts.
--> Event 3205000 starts.
--> Event 3210000 starts.
--> Event 3215000 starts.
--> Event 3220000 starts.
--> Event 3225000 starts.
--> Event 3230000 starts.
--> Event 3235000 starts.
--> Event 3240000 starts.
--> Event 3245000 starts.
--> Event 3250000 starts.
--> Event 3255000 starts.
--> Event 3260000 starts.
--> Event 3265000 starts.
--> Event 3270000 starts.
--> Event 3275000 starts.
--> Event 3280000 starts.
--> Event 3285000 starts.
--> Event 3290000 starts.
--> Event 3295000 starts.
--> Event 3300000 starts.
--> Event 3305000 starts.
--> Event 3310000 starts.
--> Event 3315000 starts.
--> Event 3320000 starts.
--> Event 3325000 starts.
--> Event 3330000 starts.
--> Event 3335000 starts.
--> Event 3340000 starts.
--> Event 3345000 starts.
--> Event 3350000 starts.
--> Event 3355000 starts.
--> Event 3360000 starts.
--> Event 3365000 starts.
--> Event 3370000 starts.
--> Event 3375000 starts.
--> Event 3380000 starts.
--> Event 3385000 starts.
--> Event 3390000 starts.
--> Event 3395000 starts.
--> Event 3400000 starts.
--> Event 3405000 starts.
--> Event 3410000 starts.
--> Event 3415000 starts.
--> Event 3420000 starts.
--> Event 3425000 starts.
--> Event 3430000 starts.
--> Event 3435000 starts.
--> Event 3440000 starts.
--> Event 3445000 starts.
--> Event 3450000 starts.
--> Event 3455000 starts.
--> Event 3460000 starts.
--> Event 3465000 starts.
--> Event 3470000 starts.
--> Event 3475000 starts.
--> Event 3480000 starts.
--> Event 3485000 starts.
--> Event 3490000 starts.
--> Event 3495000 starts.
--> Event 3500000 starts.
--> Event 3505000 starts.
--> Event 3510000 starts.
--> Event 3515000 starts.
--> Event 3520000 starts.
--> Event 3525000 starts.
--> Event 3530000 starts.
--> Event 3535000 starts.
--> Event 3540000 starts.
--> Event 3545000 starts.
--> Event 3550000 starts.
--> Event 3555000 starts.
--> Event 3560000 starts.
--> Event 3565000 starts.
--> Event 3570000 starts.
--> Event 3575000 starts.
--> Event 3580000 starts.
--> Event 3585000 starts.
--> Event 3590000 starts.
--> Event 3595000 starts.
--> Event 3600000 starts.
--> Event 3605000 starts.
--> Event 3610000 starts.
--> Event 3615000 starts.
--> Event 3620000 starts.
--> Event 3625000 starts.
--> Event 3630000 starts.
--> Event 3635000 starts.
--> Event 3640000 starts.
--> Event 3645000 starts.
--> Event 3650000 starts.
--> Event 3655000 starts.
--> Event 3660000 starts.
--> Event 3665000 starts.
--> Event 3670000 starts.
--> Event 3675000 starts.
--> Event 3680000 starts.
--> Event 3685000 starts.
--> Event 3690000 starts.
--> Event 3695000 starts.
--> Event 3700000 starts.
--> Event 3705000 starts.
--> Event 3710000 starts.
--> Event 3715000 starts.
--> Event 3720000 starts.
--> Event 3725000 starts.
--> Event 3730000 starts.
--> Event 3735000 starts.
--> Event 3740000 starts.
--> Event 3745000 starts.
--> Event 3750000 starts.
--> Event 3755000 starts.
--> Event 3760000 starts.
--> Event 3765000 starts.
--> Event 3770000 starts.
--> Event 3775000 starts.
--> Event 3780000 starts.
--> Event 3785000 starts.
--> Event 3790000 starts.
--> Event 3795000 starts.
--> Event 3800000 starts.
--> Event 3805000 starts.
--> Event 3810000 starts.
--> Event 3815000 starts.
--> Event 3820000 starts.
--> Event 3825000 starts.
--> Event 3830000 starts.
--> Event 3835000 starts.
--> Event 3840000 starts.
--> Event 3845000 starts.
--> Event 3850000 starts.
--> Event 3855000 starts.
--> Event 3860000 starts.
--> Event 3865000 starts.
--> Event 3870000 starts.
--> Event 3875000 starts.
--> Event 3880000 starts.
--> Event 3885000 starts.
--> Event 3890000 starts.
--> Event 3895000 starts.
--> Event 3900000 starts.
--> Event 3905000 starts.
--> Event 3910000 starts.
--> Event 3915000 starts.
--> Event 3920000 starts.
--> Event 3925000 starts.
--> Event 3930000 starts.
--> Event 3935000 starts.
--> Event 3940000 starts.
--> Event 3945000 starts.
--> Event 3950000 starts.
--> Event 3955000 starts.
--> Event 3960000 starts.
--> Event 3965000 starts.
--> Event 3970000 starts.
--> Event 3975000 starts.
--> Event 3980000 starts.
--> Event 3985000 starts.
--> Event 3990000 starts.
--> Event 3995000 starts.
--> Event 4000000 starts.
--> Event 4005000 starts.
--> Event 4010000 starts.
--> Event 4015000 starts.
--> Event 4020000 starts.
--> Event 4025000 starts.
--> Event 4030000 starts.
--> Event 4035000 starts.
--> Event 4040000 starts.
--> Event 4045000 starts.
--> Event 4050000 starts.
--> Event 4055000 starts.
--> Event 4060000 starts.
--> Event 4065000 starts.
--> Event 4070000 starts.
--> Event 4075000 starts.
--> Event 4080000 starts.
--> Event 4085000 starts.
--> Event 4090000 starts.
--> Event 4095000 starts.
--> Event 4100000 starts.
--> Event 4105000 starts.
--> Event 4110000 starts.
--> Event 4115000 starts.
--> Event 4120000 starts.
--> Event 4125000 starts.
--> Event 4130000 starts.
--> Event 4135000 starts.
--> Event 4140000 starts.
--> Event 4145000 starts.
--> Event 4150000 starts.
--> Event 4155000 starts.
--> Event 4160000 starts.
--> Event 4165000 starts.
--> Event 4170000 starts.
--> Event 4175000 starts.
--> Event 4180000 starts.
--> Event 4185000 starts.
--> Event 4190000 starts.
--> Event 4195000 starts.
--> Event 4200000 starts.
--> Event 4205000 starts.
--> Event 4210000 starts.
--> Event 4215000 starts.
--> Event 4220000 starts.
--> Event 4225000 starts.
--> Event 4230000 starts.
--> Event 4235000 starts.
--> Event 4240000 starts.
--> Event 4245000 starts.
--> Event 4250000 starts.
--> Event 4255000 starts.
--> Event 4260000 starts.
--> Event 4265000 starts.
--> Event 4270000 starts.
--> Event 4275000 starts.
--> Event 4280000 starts.
--> Event 4285000 starts.
--> Event 4290000 starts.
--> Event 4295000 starts.
--> Event 4300000 starts.
--> Event 4305000 starts.
--> Event 4310000 starts.
--> Event 4315000 starts.
--> Event 4320000 starts.
--> Event 4325000 starts.
--> Event 4330000 starts.
--> Event 4335000 starts.
--> Event 4340000 starts.
--> Event 4345000 starts.
--> Event 4350000 starts.
--> Event 4355000 starts.
--> Event 4360000 starts.
--> Event 4365000 starts.
--> Event 4370000 starts.
--> Event 4375000 starts.
--> Event 4380000 starts.
--> Event 4385000 starts.
--> Event 4390000 starts.
--> Event 4395000 starts.
--> Event 4400000 starts.
--> Event 4405000 starts.
--> Event 4410000 starts.
--> Event 4415000 starts.
--> Event 4420000 starts.
--> Event 4425000 starts.
--> Event 4430000 starts.
--> Event 4435000 starts.
--> Event 4440000 starts.
--> Event 4445000 starts.
--> Event 4450000 starts.
--> Event 4455000 starts.
--> Event 4460000 starts.
--> Event 4465000 starts.
--> Event 4470000 starts.
--> Event 4475000 starts.
--> Event 4480000 starts.
--> Event 4485000 starts.
--> Event 4490000 starts.
--> Event 4495000 starts.
--> Event 4500000 starts.
--> Event 4505000 starts.
--> Event 4510000 starts.
--> Event 4515000 starts.
--> Event 4520000 starts.
--> Event 4525000 starts.
--> Event 4530000 starts.
--> Event 4535000 starts.
--> Event 4540000 starts.
--> Event 4545000 starts.
--> Event 4550000 starts.
--> Event 4555000 starts.
--> Event 4560000 starts.
--> Event 4565000 starts.
--> Event 4570000 starts.
--> Event 4575000 starts.
--> Event 4580000 starts.
--> Event 4585000 starts.
--> Event 4590000 starts.
--> Event 4595000 starts.
--> Event 4600000 starts.
--> Event 4605000 starts.
--> Event 4610000 starts.
--> Event 4615000 starts.
--> Event 4620000 starts.
--> Event 4625000 starts.
--> Event 4630000 starts.
--> Event 4635000 starts.
--> Event 4640000 starts.
--> Event 4645000 starts.
--> Event 4650000 starts.
--> Event 4655000 starts.
--> Event 4660000 starts.
--> Event 4665000 starts.
--> Event 4670000 starts.
--> Event 4675000 starts.
--> Event 4680000 starts.
--> Event 4685000 starts.
--> Event 4690000 starts.
--> Event 4695000 starts.
--> Event 4700000 starts.
--> Event 4705000 starts.
--> Event 4710000 starts.
--> Event 4715000 starts.
--> Event 4720000 starts.
--> Event 4725000 starts.
--> Event 4730000 starts.
--> Event 4735000 starts.
--> Event 4740000 starts.
--> Event 4745000 starts.
--> Event 4750000 starts.
--> Event 4755000 starts.
--> Event 4760000 starts.
--> Event 4765000 starts.
--> Event 4770000 starts.
--> Event 4775000 starts.
--> Event 4780000 starts.
--> Event 4785000 starts.
--> Event 4790000 starts.
--> Event 4795000 starts.
--> Event 4800000 starts.
--> Event 4805000 starts.
--> Event 4810000 starts.
--> Event 4815000 starts.
--> Event 4820000 starts.
--> Event 4825000 starts.
--> Event 4830000 starts.
--> Event 4835000 starts.
--> Event 4840000 starts.
--> Event 4845000 starts.
--> Event 4850000 starts.
--> Event 4855000 starts.
--> Event 4860000 starts.
--> Event 4865000 starts.
--> Event 4870000 starts.
--> Event 4875000 starts.
--> Event 4880000 starts.
--> Event 4885000 starts.
--> Event 4890000 starts.
--> Event 4895000 starts.
--> Event 4900000 starts.
--> Event 4905000 starts.
--> Event 4910000 starts.
--> Event 4915000 starts.
--> Event 4920000 starts.
--> Event 4925000 starts.
--> Event 4930000 starts.
--> Event 4935000 starts.
--> Event 4940000 starts.
--> Event 4945000 starts.
--> Event 4950000 starts.
--> Event 4955000 starts.
--> Event 4960000 starts.
--> Event 4965000 starts.
--> Event 4970000 starts.
--> Event 4975000 starts.
--> Event 4980000 starts.
--> Event 4985000 starts.
--> Event 4990000 starts.
--> Event 4995000 starts.
Job termination...
MuonTree  endjob...

--------- Ranecu engine status ---------
 Initial seed (index) = 0
 Current couple of seeds = 1547812950, 844935013
----------------------------------------
Graphics systems deleted.
Visualization Manager deleting...
deleting MuonTree...
deleting PrimaryGeneratorAction...
Total time simulated: 65625.8 seconds
   
deleting B4aEventAction...
ending ICSIM batch job.
/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/BJOBS/bj040
   
